S_No_,Long,Lat,USIN,State,District,Block_Mand,Village,CCE_Date,Geo_Coordi,Target_Cro,CCE_Plot_S,QC_Status,Wet_Weight,Dry_Weight,Yield_kg_h,CCCI_Jaya_Shankar_250,CWSI_Jaya_Shankar_250,EVI_225_TS_Jaya,EVI_257_TS_Jaya,Jaya_Shankar_max_GS_250,Jaya_Shankar_max_VS_250,Jaya_Shankar_min_GS_250,Jaya_Shankar_min_VS_250,Jaya_Shankar_rf_GS_250,Jaya_Shankar_rf_VS_250,JayaShankar_17_Aug_SM_250m,jayashankar_4_oct_sm_250m,NDVI_225_TS_Jaya,NDVI_257_TS_Jaya
2514,79.84216166,18.650956,59725,TELANGANA,Jaya Shankar,Kataram,Vilasagar,25-12-2020,POINT(79.8421616584396 18.6509560007669),Paddy - IR,Square (5x5m),Accepted,10.43,9.387,3755,0.308412403,0.599813282,0.187000006,0.771300018,30.3637619,31.54898262,23.50666809,24.0069561,190.049881,821.2990723,0.[phone],0.[phone],0.[phone],0.[phone]
2515,[phone],[phone],59724,TELANGANA,Jaya Shankar,Kataram,Damerakunta,25-12-2020,POINT(79.8432907245768 18.6999281490013),Paddy - IR,Square (5x5m),Accepted,9.515,8.5635,3425,0.30607754,0.577930152,0.111900002,0.383700013,30.36778259,31.53127098,23.45553017,23.95829582,213.1569977,779.833313,0.[phone],0.[phone],0.[phone],0.[phone]
2516,[phone],[phone],59723,TELANGANA,Jaya Shankar,Mahadevpur,Kaleswaram,25-12-2020,POINT(79.8995972556035 18.8129312157111),Paddy - IR,Square (5x5m),Accepted,9.11,8.199,3280,0.310749739,0.561134875,0.388000011,0.505800009,30.36106873,31.47915649,23.33498001,23.85081291,273.2380066,691.6986084,0.284434885,0.322996914,0.540199995,0.692799985
2517,79.90534735,18.8041671,59722,TELANGANA,Jaya Shankar,Mahadevpur,Kaleswaram,25-12-2020,POINT(79.9053473461792 18.8041671032938),Paddy - IR,Square (5x5m),Accepted,9.32,8.388,3355,0.303323627,0.561001122,0.311199993,0.605000019,30.35623169,31.48322487,23.3528347,23.86865807,268.210968,719.9708862,0.[phone],0.[phone],0.[phone],0.[phone]
2518,[phone],[phone],59721,TELANGANA,Jaya Shankar,Mahadevpur,Kudurpalle,25-12-2020,POINT(79.9592483346814 18.7564837905354),Paddy - IR,Square (5x5m),Accepted,9.505,8.5545,3422,0.315678716,0.559503734,0.141299993,0.285400003,30.33168221,31.50075531,23.43459892,23.94779968,253.8664398,840.6633301,0.[phone],0.[phone],0.[phone],0.[phone]
2519,[phone],[phone],59677,TELANGANA,Jaya Shankar,Mahadevpur,Edapalle,24-12-2020,POINT(79.9699900367215 18.7432073487159),Paddy - IR,Square (5x5m),Accepted,9.475,8.5275,3411,0.317247301,0.512447596,0.314399987,0.528199971,30.3266983,31.50370026,23.44944954,23.96160889,253.1556702,[phone],0.[phone],0.[phone],0.4639,0.[phone]
2520,[phone],[phone],59676,TELANGANA,Jaya Shankar,Mahadevpur,Mahadevpur,24-12-2020,POINT(79.9860622672404 18.7379130264953),Paddy - IR,Square (5x5m),Accepted,8.95,8.055,3222,0.312391192,0.599117517,0.079800002,0.53640002,30.31783485,31.50590897,23.46836853,23.9797554,256.39151,893.6013184,0.[phone],0.[phone],0.[phone],0.[phone]
2521,[phone],[phone],59675,TELANGANA,Jaya Shankar,Mahadevpur,Mahadevpur,24-12-2020,POINT(80.0095497699405 18.7249057837536),Paddy - IR,Square (5x5m),Accepted,9.14,8.226,3290,0.317854285,0.727583706,0.168599993,0.234400004,30.30892181,31.50774384,23.48628616,23.99655533,261.0661011,923.7787476,0.[phone],0.[phone],0.[phone],0.[phone]
2522,[phone],[phone],59674,TELANGANA,Jaya Shankar,Mahadevpur,Elkeswaram,24-12-2020,POINT(80.0061138867947 18.6955079945162),Paddy - IR,Square (5x5m),Accepted,8.81,7.929,3172,0.308636367,0.626738548,0.549799979,0.630599976,30.3053112,31.51652718,23.51262093,24.01690483,255.7265015,928.4715576,0.[phone],0.[phone],0.[phone],0.[phone]
2523,[phone],[phone],59673,TELANGANA,Jaya Shankar,Mahadevpur,Elkeswaram,24-12-2020,POINT(80.0040767662781 18.7062495574559),Paddy - IR,Square (5x5m),Accepted,9.195,8.2755,3310,0.319475383,0.63605237,0.323000014,0.453700006,30.30651474,31.5135994,23.5038414,24.0101223,257.5063782,926.9072876,0.26223582,0.35046649,0.503099978,0.75059998
2524,80.00085525,18.71606341,59672,TELANGANA,Jaya Shankar,Mahadevpur,Bommapur,24-12-2020,POINT(80.0008552528982 18.7160634068514),Paddy - IR,Square (5x5m),Accepted,8.79,7.911,3164,0.308810025,0.611378372,0.212799996,0.551500022,30.30771828,31.51067162,23.49506378,24.00333786,259.2862549,925.3430176,0.[phone],0.[phone],0.[phone],0.[phone]
2525,[phone],[phone],59620,TELANGANA,Jaya Shankar,Mahadevpur,Bommapur,24-12-2020,POINT(79.9845300083903 18.7128119327807),Paddy - IR,Square (5x5m),Accepted,9.02,8.118,3247,0.307985485,0.585204184,0.468600005,0.507099986,30.31547737,31.51214027,23.48692513,23.99466705,251.3930206,899.4857178,0.[phone],0.[phone],0.[phone],0.[phone]
2526,[phone],[phone],59570,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Polaram,23-12-2020,POINT(79.9576746127465 18.544681428096),Paddy - IR,Square (5x5m),Accepted,10.43,9.387,3755,0.300578713,0.597694218,0.327499986,0.389899999,30.30771255,31.57208061,23.64523315,24.12556267,252.6195068,[phone],0.[phone],0.[phone],0.5546,0.[phone]
2527,[phone],[phone],59569,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Stambhampalle (P.K.),23-12-2020,POINT(79.9969247401792 18.5611089054772),Paddy - IR,Square (5x5m),Accepted,11.56,10.404,4162,0.309309006,0.702472985,0.247600004,0.484800011,30.2937355,31.55672646,23.62642479,24.105793,261.0942688,1029.08667,0.30023095,0.[phone],0.[phone],0.[phone]
2528,[phone],[phone],59568,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Stambhampalle (P.K.),23-12-2020,POINT(79.9993643152583 18.5689105490425),Paddy - IR,Square (5x5m),Accepted,10.43,9.387,3755,0.302173197,0.742656171,0.3046,0.526899993,30.2937355,31.55672646,23.62642479,24.105793,261.0942688,1029.08667,0.215894818,0.356279403,0.458299994,0.783900023
2529,80.20500401,18.5393121,59567,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Kankunoor,23-12-2020,POINT(80.2050040055089 18.5393121046692),Paddy - IR,Square (5x5m),Accepted,15.19,13.671,5468,0.30555281,0.503040671,0.436300009,0.339399993,30.20401955,31.51494026,23.64430809,24.09104919,318.6387329,1135.015259,0.25027445,0.338447332,0.577899992,0.458499998
2530,80.2027094,18.55608414,59566,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Kankunoor,23-12-2020,POINT(80.2027094027543 18.5560841386072),Paddy - IR,Square (5x5m),Accepted,11.5,10.35,4140,0.30289948,0.689693391,0.315600008,0.357300013,30.20691872,31.51283455,23.63676834,24.09093857,316.8581543,1120.365723,0.274412036,0.324705422,0.439099997,0.521000028
2531,80.1333293,18.4716517,59565,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Regula Gudem,23-12-2020,POINT(80.1333293036534 18.4716517019456),Paddy - IR,Square (5x5m),Accepted,13.17,11.853,4741,0.315759748,0.707067788,0.330300003,0.610400021,30.22455025,31.54214478,23.68051338,24.11754227,319.9204102,1187.852051,0.327159435,0.343199551,0.528100014,0.807900012
2532,80.1348522,18.47977665,59564,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Borlagudem,23-12-2020,POINT(80.1348522004248 18.4797766469382),Paddy - IR,Square (5x5m),Accepted,12.06,10.854,4342,0.314437807,0.774458349,0.341300011,0.553200006,30.22455025,31.54214478,23.68051338,24.11754227,319.9204102,1187.852051,0.[phone],0.[phone],0.[phone],0.[phone]
2533,[phone],[phone],59563,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Borlagudem,23-12-2020,POINT(80.1243795426958 18.4926979935625),Paddy - IR,Square (5x5m),Accepted,12,10.8,4320,0.312600642,0.754025996,0.282700002,0.556400001,30.23143005,31.54152298,23.67090797,24.11578751,320.6914368,1166.59314,0.[phone],0.[phone],0.[phone],0.[phone]
2534,[phone],[phone],59562,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Mutharam (Mahadevpur),23-12-2020,POINT(80.0028651136647 18.545633419953),Paddy - IR,Square (5x5m),Accepted,12.26,11.034,4414,0.30637598,0.627344072,0.301699996,0.456,30.28726387,31.56044197,23.64429474,24.11865044,273.6340637,1064.991089,0.[phone],0.[phone],0.[phone],0.[phone]
2535,[phone],[phone],59561,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Mutharam (Mahadevpur),23-12-2020,POINT(80.0237119556815 18.520587975328),Paddy - IR,Square (5x5m),Accepted,11.86,10.674,4270,0.307162136,0.554060102,0.262100011,0.400200009,30.27662849,31.56126785,23.66047287,24.12810516,288.1411133,1102.452881,0.[phone],0.[phone],0.[phone],0.[phone]
2536,[phone],[phone],59560,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Yamanpalle,23-12-2020,POINT(80.0491539587302 18.5347455434562),Paddy - IR,Square (5x5m),Accepted,10.73,9.657,3863,0.298885614,0.640601099,0.332199991,0.577899992,30.26965332,31.55368423,23.6513195,24.11855507,292.7510986,1094.303467,0.[phone],0.[phone],0.[phone],0.[phone]
2537,[phone],[phone],59559,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Yamanpalle,23-12-2020,POINT(80.0570320785093 18.5466266467822),Paddy - IR,Square (5x5m),Accepted,11.49,10.341,4136,0.302869081,0.635072887,0.261900008,0.676599979,30.26681519,31.54880333,23.64335442,24.1117363,294.6486206,1083.85791,0.[phone],0.[phone],0.[phone],0.[phone]
2538,[phone],[phone],59558,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Madharam,23-12-2020,POINT(80.0083435276161 18.5768035549709),Paddy - IR,Square (5x5m),Accepted,11.75,10.575,4230,0.305454373,0.638133109,0.192699999,0.355199993,30.29087448,31.55165863,23.61795998,24.09830093,262.246582,1017.902466,0.25027445,0.[phone],0.[phone],0.[phone]
2539,[phone],[phone],59557,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Madharam,23-12-2020,POINT(80.0068058718013 18.593613574791),Paddy - IR,Square (5x5m),Accepted,14.84,13.356,5342,0.309900463,0.662812531,0.238800004,0.419,30.29327965,31.54580307,23.60040283,24.08473396,254.6549225,986.5100708,0.27217415,0.[phone],0.[phone],0.[phone]
2540,[phone],[phone],59556,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Korlakunta,23-12-2020,POINT(80.0003222061706 18.5801212548734),Paddy - IR,Square (5x5m),Accepted,9.885,8.8965,3559,0.304517597,0.71375829,0.1928,0.462799996,30.29207802,31.54873085,23.60918045,24.0915184,258.4507446,1002.206238,0.[phone],0.[phone],0.[phone],0.[phone]
2541,[phone],[phone],59513,TELANGANA,Jaya Shankar,Mutharam (Mahadevpur),Korlakunta,23-12-2020,POINT(79.9915027835903 18.5906941205873),Paddy - IR,Square (5x5m),Accepted,11.96,10.764,4306,0.309128463,0.709100187,0.299100012,0.368800014,30.29730797,31.54766273,23.59933853,24.08443451,248.5889435,980.8900757,0.[phone],0.[phone],0.[phone],0.[phone]
2554,[phone],[phone],59256,TELANGANA,Jaya Shankar,Kataram,Dhanwada,20-12-2020,POINT(79.89743284 18.61564329),Paddy - IR,Square (5x5m),Accepted,6.83,6.147,2459,0.311713219,0.672896624,0.174500003,0.222299993,30.33972359,31.55833626,23.56563187,24.06047821,172.1400757,885.1729736,0.[phone],0.[phone],0.29550001,0.[phone]
2555,[phone],[phone],59217,TELANGANA,Jaya Shankar,Kataram,Chinthakani,20-12-2020,POINT(79.97739171 18.59218049),Paddy - IR,Square (5x5m),Accepted,6.505,5.8545,2342,0.314644814,0.76353097,0.172000006,0.371100008,30.30536461,31.55138016,23.59720993,24.08383751,236.4570007,969.6501465,0.[phone],0.[phone],0.29429999,0.[phone]
2556,[phone],[phone],59140,TELANGANA,Jaya Shankar,Mahadevpur,Suraram,19-12-2020,POINT(80.0377365738878 18.6899896442335),Paddy - IR,Square (5x5m),Accepted,10.9,9.81,3924,0.303997725,0.673242867,0.371699989,0.181899995,30.2923584,31.51640892,23.53135109,24.03366661,269.0236816,962.6210938,0.[phone],0.[phone],0.[phone],0.[phone]
2557,[phone],[phone],59139,TELANGANA,Jaya Shankar,Mahadevpur,Suraram,19-12-2020,POINT(80.0594894488051 18.7093785613341),Paddy - IR,Square (5x5m),Accepted,10.22,9.198,3679,0.310089171,0.651410341,0.155100003,0.525900006,30.28705406,31.50946045,23.52293396,24.03011894,279.0378723,988.1057129,0.[phone],0.[phone],0.[phone],0.[phone]
2558,[phone],[phone],59070,TELANGANA,Jaya Shankar,Mahadevpur,Ambatpalle,18-12-2020,POINT(80.07000428 18.69782438),Paddy - IR,Square (5x5m),Accepted,10.68,9.612,3845,0.308423579,0.658365309,0.307200015,0.487300009,30.2779808,31.51007652,23.53759766,24.04254532,288.3884277,1009.326538,0.[phone],0.[phone],0.[phone],0.[phone]
2559,[phone],[phone],59069,TELANGANA,Jaya Shankar,Mahadevpur,Ambatpalle,18-12-2020,POINT(80.07708365 18.68860446),Paddy - IR,Square (5x5m),Accepted,12.03,10.827,4331,0.305591077,0.639412045,0.406699985,0.503499985,30.27669144,31.51234818,23.54462242,24.04697418,289.1263733,1006.068054,0.[phone],0.[phone],0.[phone],0.[phone]
2560,[phone],[phone],59068,TELANGANA,Jaya Shankar,Mahadevpur,Peddampet,18-12-2020,POINT(80.08153665 18.68270392),Paddy - IR,Square (5x5m),Accepted,10.26,9.234,3694,0.317852914,0.706039011,0.328399986,0.343499988,30.27277374,31.51133156,23.54794121,24.0503006,294.1520691,1016.92981,0.[phone],0.[phone],0.5,0.[phone]
2561,[phone],[phone],59017,TELANGANA,Jaya Shankar,Mahadevpur,Peddampet,18-12-2020,POINT(80.09800784 18.67572543),Paddy - IR,Square (5x5m),Accepted,14.21,12.789,5116,0.304501742,0.704363406,0.445800006,0.346799999,30.26754379,31.51240158,23.55778313,24.05738258,300.6350708,1023.15509,0.[phone],0.[phone],0.[phone],0.[phone]
2582,[phone],[phone],58901,TELANGANA,Jaya Shankar,Chityal,Jadalapet,16-12-2020,POINT(79.73115023 18.36745659),Paddy - IR,Square (5x5m),Accepted,8.325,7.4925,2997,0.327628285,0.801680863,0.1237,0.4384,30.38203621,31.7215519,23.9290657,24.44156456,351.1098022,935.1166382,0.[phone],0.[phone],0.[phone],0.[phone]
2583,[phone],[phone],58900,TELANGANA,Jaya Shankar,Chityal,Vodthala,16-12-2020,POINT(79.76254783 18.38313507),Paddy - IR,Square (5x5m),Accepted,11.74,10.566,4226,0.302874744,0.909808457,0.163699999,0.447699994,30.37091255,31.69915199,23.88540649,24.38953781,348.0353088,1012.812622,0.313423336,0.309010476,0.224800006,0.48120001
2584,79.92555017,18.47198571,58899,TELANGANA,Jaya Shankar,Bhupalpalle,Kamalapur,16-12-2020,POINT(79.92555017 18.47198571),Paddy - IR,Square (5x5m),Accepted,12.24,11.016,4406,0.312125802,0.451248199,0.447400004,0.280499995,30.31225204,31.60480881,23.72126579,24.19603157,287.4478455,1165.359497,0.356279403,0.349006742,0.587499976,0.388500005
2585,79.92741918,18.4666054,58898,TELANGANA,Jaya Shankar,Bhupalpalle,Kamalapur,16-12-2020,POINT(79.92741918 18.4666054),Paddy - IR,Square (5x5m),Accepted,12.59,11.331,4532,0.311331362,0.443376154,0.29429999,0.43900001,30.31114769,31.60848618,23.73204803,24.20550537,294.2245789,1184.010254,0.[phone],0.[phone],0.[phone],0.[phone]
2586,[phone],[phone],58897,TELANGANA,Jaya Shankar,Bhupalpalle,Kamalapur,16-12-2020,POINT(79.90612844 18.46399674),Paddy - IR,Square (5x5m),Accepted,11.83,10.647,4259,0.318082035,0.47827372,0.361799985,0.497999996,30.31952477,31.61464119,23.73642921,24.21365356,291.7805481,1182.372559,0.322119504,0.347496927,0.54610002,0.6153
2662,79.84129843,18.43704575,58484,TELANGANA,Jaya Shankar,Bhupalpalle,Jangedu,12-12-2020,POINT(79.84129843 18.43704575),Paddy - IR,Square (5x5m),Accepted,5.915,5.3235,2129,0.30419451,0.904573798,0.164100006,0.272300005,30.34164047,31.64639091,23.78792953,24.27459145,316.8067322,1170.016235,0.3078444,0.[phone],0.[phone],0.[phone]
2663,[phone],[phone],58480,TELANGANA,Jaya Shankar,Bhupalpalle,ansanpally,12-12-2020,POINT(79.80516062 18.42817901),Paddy - IR,Square (5x5m),Accepted,5.91,5.319,2128,0.305941999,0.910262108,0.158500001,0.337300003,30.35758781,31.66462898,23.81348419,24.30843544,326.6790466,1086.502686,0.[phone],0.[phone],0.[phone],0.[phone]
2664,[phone],[phone],58473,TELANGANA,Jaya Shankar,Bhupalpalle,Gorlavedu,12-12-2020,POINT(79.78531005 18.40484494),Paddy - IR,Square (5x5m),Accepted,5.82,5.238,2095,0.302185804,0.919966698,0.227799997,0.335700005,30.36420059,31.68151474,23.84844398,24.34764099,338.7655029,1054.698486,0.[phone],0.[phone],0.[phone],0.[phone]
2667,[phone],[phone],58463,TELANGANA,Jaya Shankar,Bhupalpalle,Vajinepalle,12-12-2020,POINT(79.76727493 18.41643908),Paddy - IR,Square (5x5m),Accepted,6.02,5.418,2167,0.302332342,0.894423425,0.267199993,0.298900008,30.37363243,31.68361855,23.84104347,24.3449688,333.7347107,992.9075317,0.350942314,0.321225852,0.373100013,0.58039999
2669,79.83081547,18.3922177,58441,TELANGANA,Jaya Shankar,Bhupalpalle,Kompalle,11-12-2020,POINT(79.83081547 18.3922177),Paddy - IR,Square (5x5m),Accepted,5.8,5.22,2088,0.302523851,0.956444025,0.245900005,0.254999995,30.34189415,31.66783524,23.84301186,24.3296814,346.6568298,1208.044922,0.337816805,0.349985272,0.368400007,0.427100003
2670,79.92283737,18.3797066,58440,TELANGANA,Jaya Shankar,Bhupalpalle,bhavusinghpalle,11-12-2020,POINT(79.92283737 18.3797066),Paddy - IR,Square (5x5m),Accepted,6.345,5.7105,2284,0.304487765,0.615325809,0.2183,0.345099986,30.3012085,31.6415844,23.82908058,24.29077148,355.2151489,1351.867065,0.215894818,0.335204601,0.319299996,0.57130003
2671,79.92565525,18.36252541,58439,TELANGANA,Jaya Shankar,Bhupalpalle,Ramnayak thanda,11-12-2020,POINT(79.92565525 18.36252541),Paddy - IR,Square (5x5m),Accepted,6.1,5.49,2196,0.307569265,0.648677468,0.142399997,0.286300004,30.30010414,31.64526176,23.83986282,24.30024529,358.0700378,1348.295166,0.[phone],0.[phone],0.[phone],0.[phone]
2672,[phone],[phone],58336,TELANGANA,Jaya Shankar,Bhupalpalle,Peddapur,09-12-2020,POINT(79.90170661 18.38309722),Paddy - IR,Square (5x5m),Accepted,6.49,5.841,2336,0.309947282,0.646196306,0.192499995,0.311399996,30.31088829,31.64556313,23.82668686,24.29482841,351.9561768,1337.487793,0.[phone],0.[phone],0.[phone],0.[phone]
2673,[phone],[phone],58335,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Burrakayalagudem,09-12-2020,POINT(79.85068433 18.32229604),Paddy - IR,Square (5x5m),Accepted,5.99,5.391,2156,0.317391962,0.563832045,0.212400004,0.349099994,30.32621765,31.69070435,23.92286301,24.39962578,378.7472229,1293.54834,0.[phone],0.[phone],0.33919999,0.[phone]
2674,[phone],[phone],58318,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Karkapalle,09-12-2020,POINT(79.82785056 18.35122923),Paddy - IR,Square (5x5m),Accepted,6.44,5.796,2318,0.30653283,0.672771513,0.148399994,0.382800013,30.3422451,31.69003105,23.90009689,24.38746071,365.4429626,1210.033691,0.[phone],0.[phone],0.[phone],0.[phone]
